expo,table,project,sponsors,link,category,special
1,1,studyNow,Best Use of Parse API,http://mhacks6.devpost.com/submissions/40015-studynow,Web Development,0
1,2,Facebook Travel Extension,"Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Expedia's API",http://mhacks6.devpost.com/submissions/40016-facebook-travel-extension,Web Development,0
1,3,Digital Pantry,"Best Use of Walmart API,Best eCommerce Hack -  Walmart",http://mhacks6.devpost.com/submissions/40017-digital-pantry,Web Development,0
1,4,PurdueCal,Best Money Saving Hack (Concur),http://mhacks6.devpost.com/submissions/40018-purduecal,Miscellaneous,0
1,5,Project Freedom,"Best Use of Analytics and Analysis (Bloomberg),Best Money Saving Hack (Concur)",http://mhacks6.devpost.com/submissions/40021-project-freedom,Web Development,0
1,6,Zafu,"Best Sustainable Hack (Walmart),Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40026-zafu,Web Development,0
1,7,Googling Stack Overflow,Judge's / Player's Choice (Electronic Arts),http://mhacks6.devpost.com/submissions/40027-googling-stack-overflow,Miscellaneous,0
1,8,Kantare,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Use of MongoDB,Best Team Collaboration on a Project -  American Express,Best Domain.com Domain Name",http://mhacks6.devpost.com/submissions/40028-kantare,Web Development,0
1,9,Messenger,,http://mhacks6.devpost.com/submissions/40030-messenger,Miscellaneous,0
1,10,Artify,,http://mhacks6.devpost.com/submissions/40035-artify,Miscellaneous,0
1,11,HoloHat,,http://mhacks6.devpost.com/submissions/40036-holohat,VR/Game Development,0
1,12,Accidental duplicate. Please ignore.,,http://mhacks6.devpost.com/submissions/40040-accidental-duplicate-please-ignore,Web Development,0
1,13,Elify: Your Social Relations Manager,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Business Solution App Using Open Source (Goldman Sachs),Best Use of MongoDB",http://mhacks6.devpost.com/submissions/40042-elify-your-social-relations-manager,Web Development,0
1,14,quick_notes,Best Use of MongoDB,http://mhacks6.devpost.com/submissions/40043-quick_notes,Web Development,0
1,15,The Last Taco,Top Hack Using .CO,http://mhacks6.devpost.com/submissions/40047-the-last-taco,VR/Game Development,0
1,16,Dora The Explorer,,http://mhacks6.devpost.com/submissions/40049-dora-the-explorer,Web Development,0
1,17,Text2SQL,,http://mhacks6.devpost.com/submissions/40050-text2sql,Miscellaneous,0
1,18,Guardian Angel,"Best iOS App (Apple),Best Use of Parse API,Ford Best Mobile App,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40187-guardian-angel,iOS,0
1,19,Want,Best Use of Walmart API,http://mhacks6.devpost.com/submissions/40054-want,Miscellaneous,0
1,20,Mosaic Ninja,"Top Hack Using .CO,Best Use of Expedia's API,Best Use of Firebase",http://mhacks6.devpost.com/submissions/40055-mosaic-ninja,Web Development,0
1,21,whatDo,"Best Travel Hack (Delta),Best Business Solution App Using Open Source (Goldman Sachs)",http://mhacks6.devpost.com/submissions/40056-whatdo,Web Development,0
1,22,Genie: 'Im'personal Digital Assistant,"Top Hack Using .CO,Most Innovative Use of DIRECTV's APIs,Best Use of Twilio",http://mhacks6.devpost.com/submissions/40062-genie-im-personal-digital-assistant,Web Development,0
1,23,Sonata in Python,,http://mhacks6.devpost.com/submissions/40064-sonata-in-python,Miscellaneous,0
1,24,JobHacks,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40068-jobhacks,Web Development,0
1,25,Musical Errors,Best Way to Visualize Data -  Qualtrics,http://mhacks6.devpost.com/submissions/40069-musical-errors,Miscellaneous,0
1,26,name placeholder,"Judge's / Player's Choice (Electronic Arts),Best Use of Parse API,Best Use of Firebase,Best Use of GUN",http://mhacks6.devpost.com/submissions/40070-name-placeholder,VR/Game Development,1
1,27,Quotable,Best Use of Analytics and Analysis (Bloomberg),http://mhacks6.devpost.com/submissions/40072-quotable,Web Development,0
1,28,SturdyBirdy,,http://mhacks6.devpost.com/submissions/40075-sturdybirdy,Web Development,0
1,29,Chroma Chimes,,http://mhacks6.devpost.com/submissions/40076-chroma-chimes,Web Development,0
1,30,Rendezvous,"Best Use of Analytics and Analysis (Bloomberg),Best Travel Hack (Delta)",http://mhacks6.devpost.com/submissions/40077-rendezvous,Web Development,0
1,31,Vania Virtual Evolution Thru Natural Selection,"Best Overall Use of Microsoft Technology, Judge's / Player's Choice (Electronic Arts)",http://mhacks6.devpost.com/submissions/40078-vania-virtual-evolution-thru-natural-selection,VR/Game Development,0
1,32,Taggr,"Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA,Best eCommerce Hack -  Walmart",http://mhacks6.devpost.com/submissions/40080-taggr,Web Development,0
1,33,itsontheway,,http://mhacks6.devpost.com/submissions/40081-itsontheway,Web Development,1
1,34,MindPalace,"Best Sustainable Hack (Walmart),Judge's / Player's Choice (Electronic Arts),Best Business Solution App Using Open Source (Goldman Sachs),Best Use of GUN,Best Overall Use of Microsoft Technology",http://mhacks6.devpost.com/submissions/40082-mindpalace,VR/Game Development,0
1,35,TVTalk,Most Innovative Use of DIRECTV's APIs,http://mhacks6.devpost.com/submissions/40085-tvtalk,Web Development,1
1,36,Rebase and Merge Git Branch With Upstream Master,,http://mhacks6.devpost.com/submissions/40086-rebase-and-merge-git-branch-with-upstream-master,Miscellaneous,0
1,41,See More Stuff,Best Use of Twilio,http://mhacks6.devpost.com/submissions/40097-see-more-stuff,Web Development,0
1,42,Smartify,"Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Money Saving Hack (Concur),Best Use of Firebase,Ford Best Mobile App,Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of MongoDB,Best Use of Twilio,Best of Uber API,Best Use of Wolfram Tech,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40101-smartify,Web Development,0
1,43,Pigment Incubator,"Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Use of Capital One API",http://mhacks6.devpost.com/submissions/40103-pigment-incubator,Web Development,0
1,44,Facebook Chat 2.0,,http://mhacks6.devpost.com/submissions/40105-facebook-chat-2-0,Web Development,0
1,45,VoiceSingularity,"Best Security Hack (Walmart),Judge's / Player's Choice (Electronic Arts),Best Overall Use of Microsoft Technology",http://mhacks6.devpost.com/submissions/40109-voicesingularity,Miscellaneous,0
1,46,MTeach,"Top Hack Using .CO,Best Use of Firebase",http://mhacks6.devpost.com/submissions/40110-mteach,Web Development,0
1,47,FallingBob,,http://mhacks6.devpost.com/submissions/40111-fallingbob,VR/Game Development,0
1,48,Balliver's Travels,Judge's / Player's Choice (Electronic Arts),http://mhacks6.devpost.com/submissions/40112-balliver-s-travels,VR/Game Development,0
1,49,Breakout,"Best iOS App (Apple),Best Use of Parse API",http://mhacks6.devpost.com/submissions/40114-breakout,Miscellaneous,0
1,50,Pre-Event,"Best Use of Analytics and Analysis (Bloomberg),Best Money Saving Hack (Concur),Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40117-pre-event,Web Development,0
1,51,Potter League,Judge's / Player's Choice (Electronic Arts),http://mhacks6.devpost.com/submissions/40118-potter-league,VR/Game Development,0
1,52,Scoutkick,"Top Hack Using .CO,Best Use of Analytics and Analysis (Bloomberg),Best Money Saving Hack (Concur),Most Innovative Use of DIRECTV's APIs,Judge's / Player's Choice (Electronic Arts),Most Professional Hack by LinkedIn,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40121-scoutkick,Web Development,0
1,53,Drone Assault,"Judge's / Player's Choice (Electronic Arts),Best Use of Parse API,Ford Best Mobile App",http://mhacks6.devpost.com/submissions/40122-drone-assault,VR/Game Development,0
1,54,Songify,,http://mhacks6.devpost.com/submissions/40124-songify,Miscellaneous,0
1,55,IOFeedMe,Best Use of Microsoft Azure,http://mhacks6.devpost.com/submissions/40125-iofeedme,Web Development,0
1,56,Escape!,Judge's / Player's Choice (Electronic Arts),http://mhacks6.devpost.com/submissions/40128-escape,VR/Game Development,0
1,57,VidulyNoted,"Best Use of Analytics and Analysis (Bloomberg),Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40130-vidulynoted,Web Development,0
1,58,M-Ball,"Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Best Overall Use of Microsoft Technology,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40132-m-ball,VR/Game Development,0
1,59,TextBase.co,"Top Hack Using .CO,Best Money Saving Hack (Concur),Judge's / Player's Choice (Electronic Arts),Best Use of Parse API,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40133-textbase-co,Web Development,0
1,60,Mathemorphesis,"Best Business Solution App Using Open Source (Goldman Sachs),Most Professional Hack by LinkedIn,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40135-mathemorphesis,Web Development,0
1,61,CoursesLive,Best use of Stream API,http://mhacks6.devpost.com/submissions/40136-courseslive,Web Development,0
1,62,WordHunter,"Top Hack Using .CO,Best Use of MongoDB,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40139-wordhunter,Web Development,0
1,63,Supersketchy,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40143-supersketchy,VR/Game Development,0
1,64,Stock Watch,"Best Use of Twilio,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40145-stock-watch,Web Development,0
1,65,Eventurous,"Best Sustainable Hack (Walmart),Top Hack Using .CO",http://mhacks6.devpost.com/submissions/40148-eventurous,Web Development,0
1,66,GUNPONG,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Use of GUN",http://mhacks6.devpost.com/submissions/40151-gunpong,VR/Game Development,0
1,67,Bloated,"Top Hack Using .CO,Best Use of Analytics and Analysis (Bloomberg),Best Use of Firebase,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40153-bloated,Web Development,0
1,68,PiggyBank,Best Use of Firebase,http://mhacks6.devpost.com/submissions/40154-piggybank,Web Development,0
1,69,Go for Broke,"Best Security Hack (Walmart),Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Use of Capital One API,Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Expedia's API,Best Use of Parse API,Best Use of GUN,Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of the Nest API,Best Use of Twilio,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Use of Namecheap",http://mhacks6.devpost.com/submissions/40155-go-for-broke,Web Development,0
1,70,SelfiEmoji,,http://mhacks6.devpost.com/submissions/40157-selfiemoji,Web Development,0
1,71,Halfway.me,"Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Use of Namecheap,Best Hack for Social Impact - Spnosored by VFA,Best eCommerce Hack -  Walmart",http://mhacks6.devpost.com/submissions/40158-halfway-me,Web Development,0
1,72,Hackatron,"Top Hack Using .CO,Ford Best Mobile App,Best Use of MongoDB,Best Use of Twilio,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Use of Namecheap,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40160-hackatron,Web Development,0
1,73,Think Tank,"Best Use of Parse API,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40161-think-tank,Web Development,0
1,74,Save a Seat,"Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Money Saving Hack (Concur),Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Ford Best Mobile App,Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of Twilio,Best Use of Wolfram Tech,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Way to Visualize Data -  Qualtrics,Best Hack for Social Impact - Spnosored by VFA,Best eCommerce Hack -  Walmart,Best Pebble Hack",http://mhacks6.devpost.com/submissions/40162-save-a-seat,Web Development,1
1,75,Job Choice,"Top Hack Using .CO,Best Use of Analytics and Analysis (Bloomberg),Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of MongoDB,Most Professional Hack by LinkedIn,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40163-job-choice,Web Development,0
1,76,Rogue Battle TEST,"Best Use of Analytics and Analysis (Bloomberg),Best Travel Hack (Delta)",http://mhacks6.devpost.com/submissions/40164-rogue-battle-test,VR/Game Development,0
1,77,VR Feedback Game,Best Overall Use of Microsoft Technology,http://mhacks6.devpost.com/submissions/40168-vr-feedback-game,VR/Game Development,1
1,78,"Mercury: E-commerce metrics, history, and context","Best Use of Walmart API,Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Use of Analytics and Analysis (Bloomberg),Best Money Saving Hack (Concur),Best Use of Parse API,Best Use of Wolfram Tech,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Use of Namecheap,Best Way to Visualize Data -  Qualtrics,Best eCommerce Hack -  Walmart,Best Domain.com Domain Name",http://mhacks6.devpost.com/submissions/40171-mercury-e-commerce-metrics-history-and-context,Web Development,0
1,79,Raymaze,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts)",http://mhacks6.devpost.com/submissions/40172-raymaze,VR/Game Development,0
1,80,Caremaker,Best Hack for Social Impact - Spnosored by VFA,http://mhacks6.devpost.com/submissions/40175-caremaker,Web Development,0
1,81,Holodeck,"Best Travel Hack (Delta),Judge's / Player's Choice (Electronic Arts),Best Overall Use of Microsoft Technology,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40176-holodeck,VR/Game Development,1
1,82,"Mind, Body & Fear","Judge's / Player's Choice (Electronic Arts),Best Overall Use of Microsoft Technology,Best Team Collaboration on a Project -  American Express",http://mhacks6.devpost.com/submissions/40177-mind-body-fear,VR/Game Development,1
1,83,forests,"Top Hack Using .CO,Best iOS App (Apple),Best Use of Analytics and Analysis (Bloomberg),Best Use of Parse API,Best Team Collaboration on a Project -  American Express,Best Way to Visualize Data -  Qualtrics",http://mhacks6.devpost.com/submissions/40178-forests,Miscellaneous,0
1,84,hypercube,,http://mhacks6.devpost.com/submissions/40180-hypercube,VR/Game Development,0
1,85,GibJab,"Best Use of Firebase,Best Use of Namecheap,Best Domain.com Domain Name",http://mhacks6.devpost.com/submissions/40182-gibjab,Web Development,0
1,86,FlightBook,"Best Money Saving Hack (Concur),Best Use of Expedia's API,Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology",http://mhacks6.devpost.com/submissions/40184-flightbook,Web Development,0
1,87,pARfs,"Judge's / Player's Choice (Electronic Arts),Best Use of Firebase",http://mhacks6.devpost.com/submissions/40186-parfs,VR/Game Development,0
1,88,Travel Packages for Facebook Events,"Best Travel Hack (Delta),Best Use of Expedia's API",http://mhacks6.devpost.com/submissions/40188-travel-packages-for-facebook-events,Web Development,0
1,89,FlightBook,"Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Expedia's API,Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology",http://mhacks6.devpost.com/submissions/40189-flightbook,Web Development,0
1,90,Study With Me,"Top Hack Using .CO,Best Use of Firebase,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40190-study-with-me,Web Development,0
1,91,Fusion Furniture,"Best iOS App (Apple),Best Money Saving Hack (Concur),Best Use of Firebase,Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of Wolfram Tech,Best Team Collaboration on a Project -  American Express",http://mhacks6.devpost.com/submissions/40193-fusion-furniture,Web Development,0
1,92,Subliminal,Best Use of MongoDB,http://mhacks6.devpost.com/submissions/40194-subliminal,Web Development,0
1,93,Git Grader,"Judge's / Player's Choice (Electronic Arts),Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40195-git-grader,Web Development,0
1,94,Hokie House,"Top Hack Using .CO,Best Money Saving Hack (Concur),Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Best Team Collaboration on a Project -  American Express,Best Use of Namecheap,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40197-hokie-house,Web Development,0
1,95,MYOwn Drums,"Judge's / Player's Choice (Electronic Arts),Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40202-myown-drums,VR/Game Development,1
1,96,Sup,Best Use of Firebase,http://mhacks6.devpost.com/submissions/40205-sup,Web Development,0
1,97,Share My Ride,Best of Uber API,http://mhacks6.devpost.com/submissions/40206-share-my-ride,Web Development,0
1,98,Filter Fiasco,"Top Hack Using .CO,Best iOS App (Apple),Judge's / Player's Choice (Electronic Arts),Best Use of Parse API",http://mhacks6.devpost.com/submissions/40212-filter-fiasco,Web Development,0
1,99,PennyThoughts,"Best iOS App (Apple),Best Use of Firebase,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40214-pennythoughts,Miscellaneous,0
1,100,xplor,"Best Travel Hack (Delta),Best Use of Expedia's API,Judge's / Player's Choice (Electronic Arts),Best of Uber API",http://mhacks6.devpost.com/submissions/40219-xplor,Web Development,0
1,101,Application Optimization,"Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of Wolfram Tech,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Domain.com Domain Name",http://mhacks6.devpost.com/submissions/40224-application-optimization,Web Development,0
1,102,Cactus Juice,Best Overall Use of Microsoft Technology,http://mhacks6.devpost.com/submissions/40227-cactus-juice,VR/Game Development,0
1,103,Explora,"Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Expedia's API",http://mhacks6.devpost.com/submissions/40228-explora,Web Development,0
1,104,NYSEVisualizer,"Judge's / Player's Choice (Electronic Arts),Best Overall Use of Microsoft Technology,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40229-nysevisualizer,VR/Game Development,0
1,105,Listnote,,http://mhacks6.devpost.com/submissions/40230-listnote,Web Development,0
1,106,Ask about Red Cross (AMEX Challenge Q2),Best Team Collaboration on a Project -  American Express,http://mhacks6.devpost.com/submissions/40232-ask-about-red-cross-amex-challenge-q2,Web Development,0
1,107,InvestorBuddy,Best Use of Analytics and Analysis (Bloomberg),http://mhacks6.devpost.com/submissions/40235-investorbuddy,Web Development,0
1,108,Visualeyes,"Best Use of Walmart API,Best Sustainable Hack (Walmart),Best Money Saving Hack (Concur),Judge's / Player's Choice (Electronic Arts),Best Use of Firebase,Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Team Collaboration on a Project -  American Express,Best Use of Namecheap",http://mhacks6.devpost.com/submissions/40236-visualeyes,Web Development,0
1,109,Mirror,,http://mhacks6.devpost.com/submissions/40237-mirror,Web Development,0
1,110,Soundcard,,http://mhacks6.devpost.com/submissions/40241-soundcard,Web Development,0
1,111,fomo : Fear of Missing Out!,"Best Use of Walmart API,Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Expedia's API,Best Business Solution App Using Open Source (Goldman Sachs),Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of Twilio,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA,Best Domain.com Domain Name",http://mhacks6.devpost.com/submissions/40243-fomo-fear-of-missing-out,Miscellaneous,0
1,112,Url2pptx,"Best Business Solution App Using Open Source (Goldman Sachs),Best Overall Use of Microsoft Technology,Most Professional Hack by LinkedIn",http://mhacks6.devpost.com/submissions/40244-url2pptx,Miscellaneous,0
1,113,Treeland,"Top Hack Using .CO,Judge's / Player's Choice (Electronic Arts),Best Team Collaboration on a Project -  American Express",http://mhacks6.devpost.com/submissions/40249-treeland,Web Development,0
1,114,Delta (Blues),Best Travel Hack (Delta),http://mhacks6.devpost.com/submissions/40254-delta-blues,Web Development,0
1,115,SmartShower,"Best Sustainable Hack (Walmart),Best Use of Capital One API",http://mhacks6.devpost.com/submissions/40260-smartshower,Web Development,1
1,116,The Star Wars Initiative ,,http://mhacks6.devpost.com/submissions/40267-the-star-wars-initiative,Miscellaneous,0
1,117,Poltergeist,"Judge's / Player's Choice (Electronic Arts),Best Team Collaboration on a Project -  American Express",http://mhacks6.devpost.com/submissions/40268-poltergeist,VR/Game Development,0
1,118,Lecture Learning,"Top Hack Using .CO,Best Use of Analytics and Analysis (Bloomberg),Best Use of Firebase,Best Way to Visualize Data -  Qualtrics,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40272-lecture-learning,Web Development,0
1,119,Pledge Silence,"Best Use of MongoDB,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40278-pledge-silence,Web Development,0
1,120,e-Valuator,"Best Use of Walmart API,Best Money Saving Hack (Concur),Best Use of Parse API,Best Use of Microsoft Azure",http://mhacks6.devpost.com/submissions/40283-e-valuator,VR/Game Development,1
1,121,"Biometric 2-Factor Security - ""BioAuth"" (MongoDB) ","Best Security Hack (Walmart),Best Sustainable Hack (Walmart),Top Hack Using .CO,Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology,Best Use of MongoDB,Best Team Collaboration on a Project -  American Express,Most Professional Hack by LinkedIn,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40284-biometric-2-factor-security-bioauth-mongodb,Miscellaneous,0
1,122,Popsicle,,http://mhacks6.devpost.com/submissions/40285-popsicle,Web Development,0
1,123,CBKB,"Top Hack Using .CO,Best Use of Parse API",http://mhacks6.devpost.com/submissions/40286-cbkb,Miscellaneous,0
1,124,uiuc cafe x-change,"Best Money Saving Hack (Concur),Best Use of MongoDB,Best Hack for Social Impact - Spnosored by VFA,Best eCommerce Hack -  Walmart",http://mhacks6.devpost.com/submissions/40288-uiuc-cafe-x-change,Web Development,0
1,125,Roast.me,Best Use of Parse API,http://mhacks6.devpost.com/submissions/40294-roast-me,Web Development,0
1,126,InstaDraw,"Best Use of Firebase,Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40296-instadraw,Web Development,0
1,128,Hacker Hunter,"Best Use of Microsoft Azure,Best Overall Use of Microsoft Technology",http://mhacks6.devpost.com/submissions/40298-hacker-hunter,Web Development,0
1,129,Bonfire Fitness,,http://mhacks6.devpost.com/submissions/40301-bonfire-fitness,Miscellaneous,1
1,130,Social Media Dashboard,Best Way to Visualize Data -  Qualtrics,http://mhacks6.devpost.com/submissions/40308-social-media-dashboard,Web Development,0
1,131,Trapped Note,"Best iOS App (Apple),Judge's / Player's Choice (Electronic Arts)",http://mhacks6.devpost.com/submissions/40309-trapped-note,VR/Game Development,0
1,132,-A-D- Game,,http://mhacks6.devpost.com/submissions/40311-a-d-game,Web Development,0
1,133,GunFight,,http://mhacks6.devpost.com/submissions/40313-gunfight,VR/Game Development,0
1,134,Cartify,"Best Use of Walmart API,Best Sustainable Hack (Walmart),Best Money Saving Hack (Concur),Best Use of Firebase",http://mhacks6.devpost.com/submissions/40087-cartify,Web Development,0
1,135,broke,,http://mhacks6.devpost.com/submissions/40093-broke,Miscellaneous,0
1,136,"Squad: You May Be Lost, But The Squad Isn't","Top Hack Using .CO,Best Use of Firebase",http://mhacks6.devpost.com/submissions/40095-squad-you-may-be-lost-but-the-squad-isn-t,Web Development,0
1,137,MPark,"Top Hack Using .CO,Best Use of Parse API",http://mhacks6.devpost.com/submissions/40096-mpark,Web Development,0
1,138,Share The Love,Best Travel Hack (Delta),http://mhacks6.devpost.com/submissions/40316-share-the-love,Web Development,1
2,1,BaymaxBuddies,"Best Travel Hack (Delta),Best Hack for Social Impact - Spnosored by VFA",http://mhacks6.devpost.com/submissions/40014-baymaxbuddies,Hardware,0
2,2,SMSTrip,"Best Money Saving Hack (Concur),Best Travel Hack (Delta),Best Use of Microsoft Azure,Best Use of Twilio,Best Team Collaboration on a Project -  American Express",http://mhacks6.devpost.com/submissions/40019-smstrip,Social Impact,0
2,3,Divvy,"Best Use of Capital One API,Best Money Saving Hack (Concur),Best Use of MongoDB",http://mhacks6.devpost.com/submissions/40020-divvy,Hardware,0
